Version 4
SHEET 1 2840 2916
WIRE 1408 -64 1168 -64
WIRE 1472 -64 1408 -64
WIRE 1552 -64 1472 -64
WIRE 1616 -64 1552 -64
WIRE 1664 -64 1616 -64
WIRE 1728 -64 1664 -64
WIRE 1792 -64 1728 -64
WIRE 1856 -64 1792 -64
WIRE 1920 -64 1856 -64
WIRE 1984 -64 1920 -64
WIRE 2048 -64 1984 -64
WIRE 2112 -64 2048 -64
WIRE 2176 -64 2112 -64
WIRE 2336 -64 2256 -64
WIRE 2448 -64 2336 -64
WIRE 2528 -64 2448 -64
WIRE 2608 -64 2528 -64
WIRE 2784 -64 2608 -64
WIRE -976 -48 -1184 -48
WIRE -736 -48 -944 -48
WIRE -672 -48 -736 -48
WIRE -592 -48 -672 -48
WIRE -528 -48 -592 -48
WIRE -480 -48 -528 -48
WIRE -416 -48 -480 -48
WIRE -352 -48 -416 -48
WIRE -288 -48 -352 -48
WIRE -224 -48 -288 -48
WIRE -160 -48 -224 -48
WIRE -96 -48 -160 -48
WIRE -32 -48 -96 -48
WIRE 32 -48 -32 -48
WIRE 192 -48 112 -48
WIRE 304 -48 192 -48
WIRE 384 -48 304 -48
WIRE 464 -48 384 -48
WIRE -1184 -32 -1184 -48
WIRE -976 -16 -976 -48
WIRE -944 -16 -944 -48
WIRE 1168 -16 1168 -64
WIRE 1552 -16 1552 -64
WIRE 1616 -16 1616 -64
WIRE 1664 -16 1664 -64
WIRE 1728 -16 1728 -64
WIRE 1792 -16 1792 -64
WIRE 1856 -16 1856 -64
WIRE 1920 -16 1920 -64
WIRE 1984 -16 1984 -64
WIRE 2048 -16 2048 -64
WIRE 2112 -16 2112 -64
WIRE 2448 -16 2448 -64
WIRE 2528 -16 2528 -64
WIRE 2608 -16 2608 -64
WIRE 2784 -16 2784 -64
WIRE -592 0 -592 -48
WIRE -528 0 -528 -48
WIRE -480 0 -480 -48
WIRE -416 0 -416 -48
WIRE -352 0 -352 -48
WIRE -288 0 -288 -48
WIRE -224 0 -224 -48
WIRE -160 0 -160 -48
WIRE -96 0 -96 -48
WIRE -32 0 -32 -48
WIRE 304 0 304 -48
WIRE 384 0 384 -48
WIRE 464 0 464 -48
WIRE -1184 16 -1184 -32
WIRE 1408 16 1408 0
WIRE 1408 16 1312 16
WIRE 1472 16 1472 0
WIRE 1472 16 1408 16
WIRE -736 32 -736 16
WIRE -736 32 -832 32
WIRE -672 32 -672 16
WIRE -672 32 -736 32
WIRE 1408 32 1408 16
WIRE 1472 32 1472 16
WIRE -736 48 -736 32
WIRE -672 48 -672 32
WIRE 2336 48 2336 16
WIRE 192 64 192 32
WIRE -1184 112 -1184 96
WIRE -976 112 -1184 112
WIRE -736 112 -944 112
WIRE 1168 112 1168 64
WIRE 1408 112 1408 96
WIRE 1408 112 1168 112
WIRE 1472 112 1472 96
WIRE 1472 112 1408 112
WIRE 1552 112 1552 48
WIRE 1552 112 1472 112
WIRE 1616 112 1616 48
WIRE 1616 112 1552 112
WIRE 1664 112 1664 48
WIRE 1664 112 1616 112
WIRE 1728 112 1728 48
WIRE 1728 112 1664 112
WIRE 1792 112 1792 48
WIRE 1792 112 1728 112
WIRE 1856 112 1856 48
WIRE 1856 112 1792 112
WIRE 1920 112 1920 48
WIRE 1920 112 1856 112
WIRE 1984 112 1984 48
WIRE 1984 112 1920 112
WIRE 2048 112 2048 48
WIRE 2048 112 1984 112
WIRE 2112 112 2112 48
WIRE 2112 112 2048 112
WIRE 2192 112 2112 112
WIRE 2336 112 2272 112
WIRE 2448 112 2448 48
WIRE 2448 112 2336 112
WIRE 2528 112 2528 48
WIRE 2528 112 2448 112
WIRE 2608 112 2608 48
WIRE 2608 112 2528 112
WIRE 2784 112 2784 64
WIRE 2784 112 2608 112
WIRE -736 128 -736 112
WIRE -672 128 -672 112
WIRE -672 128 -736 128
WIRE -592 128 -592 64
WIRE -592 128 -672 128
WIRE -528 128 -528 64
WIRE -528 128 -592 128
WIRE -480 128 -480 64
WIRE -480 128 -528 128
WIRE -416 128 -416 64
WIRE -416 128 -480 128
WIRE -352 128 -352 64
WIRE -352 128 -416 128
WIRE -288 128 -288 64
WIRE -288 128 -352 128
WIRE -224 128 -224 64
WIRE -224 128 -288 128
WIRE -160 128 -160 64
WIRE -160 128 -224 128
WIRE -96 128 -96 64
WIRE -96 128 -160 128
WIRE -32 128 -32 64
WIRE -32 128 -96 128
WIRE 48 128 -32 128
WIRE 192 128 128 128
WIRE 304 128 304 64
WIRE 304 128 192 128
WIRE 384 128 384 64
WIRE 384 128 304 128
WIRE 464 128 464 64
WIRE 464 128 384 128
WIRE 1168 128 1168 112
WIRE 2608 144 2608 112
WIRE -1184 160 -1184 112
WIRE 464 160 464 128
WIRE -976 416 -1184 416
WIRE -736 416 -944 416
WIRE -672 416 -736 416
WIRE -592 416 -672 416
WIRE -528 416 -592 416
WIRE -480 416 -528 416
WIRE -416 416 -480 416
WIRE -352 416 -416 416
WIRE -288 416 -352 416
WIRE -224 416 -288 416
WIRE -160 416 -224 416
WIRE -96 416 -160 416
WIRE -32 416 -96 416
WIRE 32 416 -32 416
WIRE 192 416 112 416
WIRE 304 416 192 416
WIRE 384 416 304 416
WIRE 464 416 384 416
WIRE 608 416 464 416
WIRE -1184 432 -1184 416
WIRE -976 448 -976 416
WIRE -944 448 -944 416
WIRE -592 464 -592 416
WIRE -528 464 -528 416
WIRE -480 464 -480 416
WIRE -416 464 -416 416
WIRE -352 464 -352 416
WIRE -288 464 -288 416
WIRE -224 464 -224 416
WIRE -160 464 -160 416
WIRE -96 464 -96 416
WIRE -32 464 -32 416
WIRE 304 464 304 416
WIRE 384 464 384 416
WIRE 464 464 464 416
WIRE 608 464 608 416
WIRE -1184 480 -1184 432
WIRE -736 496 -736 480
WIRE -736 496 -832 496
WIRE -672 496 -672 480
WIRE -672 496 -736 496
WIRE -736 512 -736 496
WIRE -672 512 -672 496
WIRE 192 528 192 496
WIRE -1184 576 -1184 560
WIRE -976 576 -1184 576
WIRE -736 576 -944 576
WIRE -736 592 -736 576
WIRE -672 592 -672 576
WIRE -672 592 -736 592
WIRE -592 592 -592 528
WIRE -592 592 -672 592
WIRE -528 592 -528 528
WIRE -528 592 -592 592
WIRE -480 592 -480 528
WIRE -480 592 -528 592
WIRE -416 592 -416 528
WIRE -416 592 -480 592
WIRE -352 592 -352 528
WIRE -352 592 -416 592
WIRE -288 592 -288 528
WIRE -288 592 -352 592
WIRE -224 592 -224 528
WIRE -224 592 -288 592
WIRE -160 592 -160 528
WIRE -160 592 -224 592
WIRE -96 592 -96 528
WIRE -96 592 -160 592
WIRE -32 592 -32 528
WIRE -32 592 -96 592
WIRE 48 592 -32 592
WIRE 192 592 128 592
WIRE 304 592 304 528
WIRE 304 592 192 592
